                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mandoroids
                                    111 	.globl _g_RAMAD1
                                    112 	.globl _g_RAMAD0
                                    113 	.globl _g_BREAKV
                                    114 	.globl _g_DISKVE
                                    115 	.globl _g_KANJTABLE
                                    116 	.globl _g_STRSRC
                                    117 	.globl _g_SUBRID
                                    118 	.globl _g_CHAR_16
                                    119 	.globl _g_MSXMID
                                    120 	.globl _g_MSXVER
                                    121 	.globl _g_ROMVersion
                                    122 	.globl _g_BASRVN
                                    123 	.globl _g_VDP_DW
                                    124 	.globl _g_VDP_DR
                                    125 	.globl _g_CGTABL
                                    126 	.globl _g_SVFFFD
                                    127 	.globl _g_RG27SAV
                                    128 	.globl _g_RG26SAV
                                    129 	.globl _g_RG25SAV
                                    130 	.globl _g_SVFFF8
                                    131 	.globl _g_MINROM
                                    132 	.globl _g_RG23SAV
                                    133 	.globl _g_RG22SAV
                                    134 	.globl _g_RG21SAV
                                    135 	.globl _g_RG20SAV
                                    136 	.globl _g_RG19SAV
                                    137 	.globl _g_RG18SAV
                                    138 	.globl _g_RG17SAV
                                    139 	.globl _g_RG16SAV
                                    140 	.globl _g_RG15SAV
                                    141 	.globl _g_RG14SAV
                                    142 	.globl _g_RG13SAV
                                    143 	.globl _g_RG12SAV
                                    144 	.globl _g_RG11SAV
                                    145 	.globl _g_RG10SAV
                                    146 	.globl _g_RG09SAV
                                    147 	.globl _g_RG08SAV
                                    148 	.globl _g_PROCNM
                                    149 	.globl _g_SLTWRK
                                    150 	.globl _g_SLTATR
                                    151 	.globl _g_SLTTBL
                                    152 	.globl _g_EXPTBL
                                    153 	.globl _g_MNROM
                                    154 	.globl _g_DRWANG
                                    155 	.globl _g_DRWSCL
                                    156 	.globl _g_DRWFLG
                                    157 	.globl _g_GYPOS
                                    158 	.globl _g_GXPOS
                                    159 	.globl _g_BRDATR
                                    160 	.globl _g_CASPRV
                                    161 	.globl _g_OLDSCR
                                    162 	.globl _g_SCRMOD
                                    163 	.globl _g_FLBMEM
                                    164 	.globl _g_KANAMD
                                    165 	.globl _g_KANAST
                                    166 	.globl _g_CAPST
                                    167 	.globl _g_CSTYLE
                                    168 	.globl _g_CSRSW
                                    169 	.globl _g_INSFLG
                                    170 	.globl _g_ESCCNT
                                    171 	.globl _g_GRPHED
                                    172 	.globl _g_WINWID
                                    173 	.globl _g_LOWLIM
                                    174 	.globl _g_INTCNT
                                    175 	.globl _g_INTVAL
                                    176 	.globl _g_JIFFY
                                    177 	.globl _g_PADX
                                    178 	.globl _g_PADY
                                    179 	.globl _g_INTFLG
                                    180 	.globl _g_RTYCNT
                                    181 	.globl _g_TRPTBL
                                    182 	.globl _g_HIMEM
                                    183 	.globl _g_BOTTOM
                                    184 	.globl _g_PATWRK
                                    185 	.globl _g_LINWRK
                                    186 	.globl _g_KEYBUF
                                    187 	.globl _g_NEWKEY
                                    188 	.globl _g_OLDKEY
                                    189 	.globl _g_CLIKFL
                                    190 	.globl _g_ONGSBF
                                    191 	.globl _g_FNKFLG
                                    192 	.globl _g_FNKSWI
                                    193 	.globl _g_CODSAV
                                    194 	.globl _g_FSTPOS
                                    195 	.globl _g_LINTTB
                                    196 	.globl _g_BASROM
                                    197 	.globl _g_ENSTOP
                                    198 	.globl _g_VCBC
                                    199 	.globl _g_VCBB
                                    200 	.globl _g_VCBA
                                    201 	.globl _g_PLYCNT
                                    202 	.globl _g_MUSICF
                                    203 	.globl _g_QUEUEN
                                    204 	.globl _g_MCLPTR
                                    205 	.globl _g_MCLLEN
                                    206 	.globl _g_SAVVOL
                                    207 	.globl _g_VOICEN
                                    208 	.globl _g_SAVSP
                                    209 	.globl _g_PRSCNT
                                    210 	.globl _g_LSTMOD
                                    211 	.globl _g_LSTCOM
                                    212 	.globl _g_COMMSK
                                    213 	.globl _g_ESTBLS
                                    214 	.globl _g_FLAGS
                                    215 	.globl _g_ERRORS
                                    216 	.globl _g_DATCNT
                                    217 	.globl _g_DEVNUM
                                    218 	.globl _g_OLDINT
                                    219 	.globl _g_OLDSTT
                                    220 	.globl _g_MEXBIh
                                    221 	.globl _g_RSIQLN
                                    222 	.globl _g_RSFCB
                                    223 	.globl _g_TOCNT
                                    224 	.globl _g_RSTMP
                                    225 	.globl _g_YSAVE
                                    226 	.globl _g_XSAVE
                                    227 	.globl _g_NORUSE
                                    228 	.globl _g_MODE
                                    229 	.globl _g_ROMA
                                    230 	.globl _g_CHRCNT
                                    231 	.globl _g_EXBRSA
                                    232 	.globl _g_AVCSAV
                                    233 	.globl _g_ACPAGE
                                    234 	.globl _g_DPPAGE
                                    235 	.globl _g_RS2IQ
                                    236 	.globl _g_VOICCQ
                                    237 	.globl _g_VOICBQ
                                    238 	.globl _g_VOICAQ
                                    239 	.globl _g_QUEBAK
                                    240 	.globl _g_QUETAB
                                    241 	.globl _g_ASPCT2
                                    242 	.globl _g_ASPCT1
                                    243 	.globl _g_HEADER
                                    244 	.globl _g_HIGH
                                    245 	.globl _g_LOW
                                    246 	.globl _g_CS240
                                    247 	.globl _g_CS120
                                    248 	.globl _g_GETPNT
                                    249 	.globl _g_PUTPNT
                                    250 	.globl _g_REPCNT
                                    251 	.globl _g_SCNCNT
                                    252 	.globl _g_FRCNEW
                                    253 	.globl _g_QUEUES
                                    254 	.globl _g_MINUPD
                                    255 	.globl _g_MAXUPD
                                    256 	.globl _g_TRGFLG
                                    257 	.globl _g_STATFL
                                    258 	.globl _g_RG7SAV
                                    259 	.globl _g_RG6SAV
                                    260 	.globl _g_RG5SAV
                                    261 	.globl _g_RG4SAV
                                    262 	.globl _g_RG3SAV
                                    263 	.globl _g_RG2SAV
                                    264 	.globl _g_RG1SAV
                                    265 	.globl _g_RG0SAV
                                    266 	.globl _g_CNSDFG
                                    267 	.globl _g_USRTAB
                                    268 	.globl _g_CLPRIM
                                    269 	.globl _g_WRPRIM
                                    270 	.globl _g_RDPRIM
                                    271 	.globl _GetRandomColumn
                                    272 	.globl _CreateColumn
                                    273 	.globl _Shoot
                                    274 	.globl _UpdateShots
                                    275 	.globl _UpdateCollision
                                    276 	.globl _ResetGame
                                    277 	.globl _FinalScreen
                                    278 ;--------------------------------------------------------
                                    279 ; special function registers
                                    280 ;--------------------------------------------------------
                           0000A8   281 _g_PortPrimarySlot	=	0x00a8
                           0000A9   282 _g_PortReadKeyboard	=	0x00a9
                           0000AA   283 _g_PortAccessKeyboard	=	0x00aa
                           0000AB   284 _g_PortControl	=	0x00ab
                           000098   285 _g_VDP_DataPort	=	0x0098
                           000099   286 _g_VDP_RegPort	=	0x0099
                           000099   287 _g_VDP_AddrPort	=	0x0099
                           000099   288 _g_VDP_StatPort	=	0x0099
                           0000A0   289 _g_PSG_RegPort	=	0x00a0
                           0000A1   290 _g_PSG_DataPort	=	0x00a1
                           0000A2   291 _g_PSG_StatPort	=	0x00a2
                           000010   292 _g_PSG_Ext_RegPort	=	0x0010
                           000011   293 _g_PSG_Ext_DataPort	=	0x0011
                           000012   294 _g_PSG_Ext_StatPort	=	0x0012
                           00007C   295 _g_MSXMusic_IndexPort	=	0x007c
                           00007D   296 _g_MSXMusic_DataPort	=	0x007d
                           0000C0   297 _g_MSXAudio_IndexPort	=	0x00c0
                           0000C1   298 _g_MSXAudio_DataPort	=	0x00c1
                           0000C2   299 _g_MSXAudio_IndexPort2	=	0x00c2
                           0000C3   300 _g_MSXAudio_DataPort2	=	0x00c3
                           0000B4   301 _g_RTC_AddrPort	=	0x00b4
                           0000B5   302 _g_RTC_DataPort	=	0x00b5
                                    303 ;--------------------------------------------------------
                                    304 ; ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area _DATA
                           00F3AE   307 _g_LINL40	=	0xf3ae
                           00F3AF   308 _g_LINL32	=	0xf3af
                           00F3B0   309 _g_LINLEN	=	0xf3b0
                           00F3B1   310 _g_CRTCNT	=	0xf3b1
                           00F3B2   311 _g_CLMLST	=	0xf3b2
                           00F3B3   312 _g_TXTNAM	=	0xf3b3
                           00F3B5   313 _g_TXTCOL	=	0xf3b5
                           00F3B7   314 _g_TXTCGP	=	0xf3b7
                           00F3B9   315 _g_TXTATR	=	0xf3b9
                           00F3BB   316 _g_TXTPAT	=	0xf3bb
                           00F3BD   317 _g_T32NAM	=	0xf3bd
                           00F3BF   318 _g_T32COL	=	0xf3bf
                           00F3C1   319 _g_T32CGP	=	0xf3c1
                           00F3C3   320 _g_T32ATR	=	0xf3c3
                           00F3C5   321 _g_T32PAT	=	0xf3c5
                           00F3C7   322 _g_GRPNAM	=	0xf3c7
                           00F3C9   323 _g_GRPCOL	=	0xf3c9
                           00F3CB   324 _g_GRPCGP	=	0xf3cb
                           00F3CD   325 _g_GRPATR	=	0xf3cd
                           00F3CF   326 _g_GRPPAT	=	0xf3cf
                           00F3D1   327 _g_MLTNAM	=	0xf3d1
                           00F3D3   328 _g_MLTCOL	=	0xf3d3
                           00F3D5   329 _g_MLTCGP	=	0xf3d5
                           00F3D7   330 _g_MLTATR	=	0xf3d7
                           00F3D9   331 _g_MLTPAT	=	0xf3d9
                           00F3DB   332 _g_CLIKSW	=	0xf3db
                           00F3DC   333 _g_CSRY	=	0xf3dc
                           00F3DD   334 _g_CSRX	=	0xf3dd
                           00F3E9   335 _g_FORCLR	=	0xf3e9
                           00F3EA   336 _g_BAKCLR	=	0xf3ea
                           00F3EB   337 _g_BDRCLR	=	0xf3eb
                           00F3F2   338 _g_ATRBYT	=	0xf3f2
                           00F87F   339 _g_FNKSTR	=	0xf87f
                           00F92A   340 _g_CLOC	=	0xf92a
                           00F92C   341 _g_CMASK	=	0xf92c
                           00FB02   342 _g_LOGOPR	=	0xfb02
                           00FCB7   343 _g_GRPACX	=	0xfcb7
                           00FCB9   344 _g_GRPACY	=	0xfcb9
                           00FFFF   345 _g_SLTSL	=	0xffff
      000000                        346 _px::
      000000                        347 	.ds 1
      000001                        348 _py::
      000001                        349 	.ds 1
      000002                        350 _pattern_buffer::
      000002                        351 	.ds 744
      0002EA                        352 _new_column_buffer::
      0002EA                        353 	.ds 3
                                    354 ;--------------------------------------------------------
                                    355 ; ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area _INITIALIZED
      000000                        358 _count::
      000000                        359 	.ds 1
      000001                        360 _hundred::
      000001                        361 	.ds 1
      000002                        362 _asteroid_arrangements::
      000002                        363 	.ds 8
      00000A                        364 _vy::
      00000A                        365 	.ds 1
      00000B                        366 _input_rate::
      00000B                        367 	.ds 1
      00000C                        368 _update_rate::
      00000C                        369 	.ds 1
      00000D                        370 _scroll_rate::
      00000D                        371 	.ds 1
      00000E                        372 _asteroid_chance::
      00000E                        373 	.ds 1
      00000F                        374 _game_started::
      00000F                        375 	.ds 1
      000010                        376 _game_ended::
      000010                        377 	.ds 1
      000011                        378 _can_shoot::
      000011                        379 	.ds 1
      000012                        380 _can_shoot_timer::
      000012                        381 	.ds 2
      000014                        382 _difficulty_timer::
      000014                        383 	.ds 2
      000016                        384 _speed_up_timer::
      000016                        385 	.ds 2
      000018                        386 _asteroids_shot::
      000018                        387 	.ds 2
      00001A                        388 _joystick_used::
      00001A                        389 	.ds 1
      00001B                        390 _asteroid_destroyed::
      00001B                        391 	.ds 1
      00001C                        392 _button_down::
      00001C                        393 	.ds 1
      00001D                        394 _can_reset::
      00001D                        395 	.ds 1
      00001E                        396 _shot_pos::
      00001E                        397 	.ds 2
      000020                        398 _shot_pos_tile::
      000020                        399 	.ds 2
      000022                        400 _shot_active::
      000022                        401 	.ds 1
                                    402 ;--------------------------------------------------------
                                    403 ; absolute external ram data
                                    404 ;--------------------------------------------------------
                                    405 	.area _DABS (ABS)
                                    406 ;--------------------------------------------------------
                                    407 ; global & static initialisations
                                    408 ;--------------------------------------------------------
                                    409 	.area _HOME
                                    410 	.area _GSINIT
                                    411 	.area _GSFINAL
                                    412 	.area _GSINIT
                                    413 ;--------------------------------------------------------
                                    414 ; Home
                                    415 ;--------------------------------------------------------
                                    416 	.area _HOME
                                    417 	.area _HOME
                                    418 ;--------------------------------------------------------
                                    419 ; code
                                    420 ;--------------------------------------------------------
                                    421 	.area _CODE
                                    422 ;./random.c:1: unsigned char chance(unsigned char prcntg) {
                                    423 ;	---------------------------------
                                    424 ; Function chance
                                    425 ; ---------------------------------
      000000                        426 _chance::
                                    427 ;./random.c:2: char rs = hundred <= prcntg;
      000000 FD 21r01r00      [14]  428 	ld	iy, #_hundred
      000004 FD 96 00         [19]  429 	sub	a, 0 (iy)
      000007 3E 00            [ 7]  430 	ld	a, #0x00
      000009 17               [ 4]  431 	rla
      00000A EE 01            [ 7]  432 	xor	a, #0x01
      00000C 4F               [ 4]  433 	ld	c, a
                                    434 ;./random.c:3: hundred += 255; 
      00000D 3Ar01r00         [13]  435 	ld	a, (_hundred+0)
      000010 3D               [ 4]  436 	dec	a
      000011 32r01r00         [13]  437 	ld	(_hundred+0), a
                                    438 ;./random.c:4: return rs;
      000014 79               [ 4]  439 	ld	a, c
                                    440 ;./random.c:5: }
      000015 C9               [10]  441 	ret
                           00F380   442 _g_RDPRIM	=	0xf380
                           00F385   443 _g_WRPRIM	=	0xf385
                           00F38C   444 _g_CLPRIM	=	0xf38c
                           00F39A   445 _g_USRTAB	=	0xf39a
                           00F3DE   446 _g_CNSDFG	=	0xf3de
                           00F3DF   447 _g_RG0SAV	=	0xf3df
                           00F3E0   448 _g_RG1SAV	=	0xf3e0
                           00F3E1   449 _g_RG2SAV	=	0xf3e1
                           00F3E2   450 _g_RG3SAV	=	0xf3e2
                           00F3E3   451 _g_RG4SAV	=	0xf3e3
                           00F3E4   452 _g_RG5SAV	=	0xf3e4
                           00F3E5   453 _g_RG6SAV	=	0xf3e5
                           00F3E6   454 _g_RG7SAV	=	0xf3e6
                           00F3E7   455 _g_STATFL	=	0xf3e7
                           00F3E8   456 _g_TRGFLG	=	0xf3e8
                           00F3EC   457 _g_MAXUPD	=	0xf3ec
                           00F3EF   458 _g_MINUPD	=	0xf3ef
                           00F3F3   459 _g_QUEUES	=	0xf3f3
                           00F3F5   460 _g_FRCNEW	=	0xf3f5
                           00F3F6   461 _g_SCNCNT	=	0xf3f6
                           00F3F7   462 _g_REPCNT	=	0xf3f7
                           00F3F8   463 _g_PUTPNT	=	0xf3f8
                           00F3FA   464 _g_GETPNT	=	0xf3fa
                           00F3FC   465 _g_CS120	=	0xf3fc
                           00F401   466 _g_CS240	=	0xf401
                           00F406   467 _g_LOW	=	0xf406
                           00F408   468 _g_HIGH	=	0xf408
                           00F40A   469 _g_HEADER	=	0xf40a
                           00F40B   470 _g_ASPCT1	=	0xf40b
                           00F40D   471 _g_ASPCT2	=	0xf40d
                           00F959   472 _g_QUETAB	=	0xf959
                           00F971   473 _g_QUEBAK	=	0xf971
                           00F975   474 _g_VOICAQ	=	0xf975
                           00F9F5   475 _g_VOICBQ	=	0xf9f5
                           00FA75   476 _g_VOICCQ	=	0xfa75
                           00FAF5   477 _g_RS2IQ	=	0xfaf5
                           00FAF5   478 _g_DPPAGE	=	0xfaf5
                           00FAF6   479 _g_ACPAGE	=	0xfaf6
                           00FAF7   480 _g_AVCSAV	=	0xfaf7
                           00FAF8   481 _g_EXBRSA	=	0xfaf8
                           00FAF9   482 _g_CHRCNT	=	0xfaf9
                           00FAFA   483 _g_ROMA	=	0xfafa
                           00FAFC   484 _g_MODE	=	0xfafc
                           00FAFD   485 _g_NORUSE	=	0xfafd
                           00FAFE   486 _g_XSAVE	=	0xfafe
                           00FB00   487 _g_YSAVE	=	0xfb00
                           00FB03   488 _g_RSTMP	=	0xfb03
                           00FB03   489 _g_TOCNT	=	0xfb03
                           00FB04   490 _g_RSFCB	=	0xfb04
                           00FB06   491 _g_RSIQLN	=	0xfb06
                           00FB07   492 _g_MEXBIh	=	0xfb07
                           00FB0C   493 _g_OLDSTT	=	0xfb0c
                           00FB0C   494 _g_OLDINT	=	0xfb0c
                           00FB16   495 _g_DEVNUM	=	0xfb16
                           00FB17   496 _g_DATCNT	=	0xfb17
                           00FB1A   497 _g_ERRORS	=	0xfb1a
                           00FB1B   498 _g_FLAGS	=	0xfb1b
                           00FB1C   499 _g_ESTBLS	=	0xfb1c
                           00FB1D   500 _g_COMMSK	=	0xfb1d
                           00FB1E   501 _g_LSTCOM	=	0xfb1e
                           00FB1F   502 _g_LSTMOD	=	0xfb1f
                           00FB35   503 _g_PRSCNT	=	0xfb35
                           00FB36   504 _g_SAVSP	=	0xfb36
                           00FB38   505 _g_VOICEN	=	0xfb38
                           00FB39   506 _g_SAVVOL	=	0xfb39
                           00FB3B   507 _g_MCLLEN	=	0xfb3b
                           00FB3C   508 _g_MCLPTR	=	0xfb3c
                           00FB3E   509 _g_QUEUEN	=	0xfb3e
                           00FB3F   510 _g_MUSICF	=	0xfb3f
                           00FB40   511 _g_PLYCNT	=	0xfb40
                           00FB41   512 _g_VCBA	=	0xfb41
                           00FB66   513 _g_VCBB	=	0xfb66
                           00FB8B   514 _g_VCBC	=	0xfb8b
                           00FBB0   515 _g_ENSTOP	=	0xfbb0
                           00FBB1   516 _g_BASROM	=	0xfbb1
                           00FBB2   517 _g_LINTTB	=	0xfbb2
                           00FBCA   518 _g_FSTPOS	=	0xfbca
                           00FBCC   519 _g_CODSAV	=	0xfbcc
                           00FBCD   520 _g_FNKSWI	=	0xfbcd
                           00FBCE   521 _g_FNKFLG	=	0xfbce
                           00FBD8   522 _g_ONGSBF	=	0xfbd8
                           00FBD9   523 _g_CLIKFL	=	0xfbd9
                           00FBDA   524 _g_OLDKEY	=	0xfbda
                           00FBE5   525 _g_NEWKEY	=	0xfbe5
                           00FBF0   526 _g_KEYBUF	=	0xfbf0
                           00FC18   527 _g_LINWRK	=	0xfc18
                           00FC40   528 _g_PATWRK	=	0xfc40
                           00FC48   529 _g_BOTTOM	=	0xfc48
                           00FC4A   530 _g_HIMEM	=	0xfc4a
                           00FC4C   531 _g_TRPTBL	=	0xfc4c
                           00FC9A   532 _g_RTYCNT	=	0xfc9a
                           00FC9B   533 _g_INTFLG	=	0xfc9b
                           00FC9C   534 _g_PADY	=	0xfc9c
                           00FC9D   535 _g_PADX	=	0xfc9d
                           00FC9E   536 _g_JIFFY	=	0xfc9e
                           00FCA0   537 _g_INTVAL	=	0xfca0
                           00FCA2   538 _g_INTCNT	=	0xfca2
                           00FCA4   539 _g_LOWLIM	=	0xfca4
                           00FCA5   540 _g_WINWID	=	0xfca5
                           00FCA6   541 _g_GRPHED	=	0xfca6
                           00FCA7   542 _g_ESCCNT	=	0xfca7
                           00FCA8   543 _g_INSFLG	=	0xfca8
                           00FCA9   544 _g_CSRSW	=	0xfca9
                           00FCAA   545 _g_CSTYLE	=	0xfcaa
                           00FCAB   546 _g_CAPST	=	0xfcab
                           00FCAC   547 _g_KANAST	=	0xfcac
                           00FCAD   548 _g_KANAMD	=	0xfcad
                           00FCAE   549 _g_FLBMEM	=	0xfcae
                           00FCAF   550 _g_SCRMOD	=	0xfcaf
                           00FCB0   551 _g_OLDSCR	=	0xfcb0
                           00FCB1   552 _g_CASPRV	=	0xfcb1
                           00FCB2   553 _g_BRDATR	=	0xfcb2
                           00FCB3   554 _g_GXPOS	=	0xfcb3
                           00FCB5   555 _g_GYPOS	=	0xfcb5
                           00FCBB   556 _g_DRWFLG	=	0xfcbb
                           00FCBC   557 _g_DRWSCL	=	0xfcbc
                           00FCBD   558 _g_DRWANG	=	0xfcbd
                           00FCC1   559 _g_MNROM	=	0xfcc1
                           00FCC1   560 _g_EXPTBL	=	0xfcc1
                           00FCC5   561 _g_SLTTBL	=	0xfcc5
                           00FCC9   562 _g_SLTATR	=	0xfcc9
                           00FD09   563 _g_SLTWRK	=	0xfd09
                           00FD89   564 _g_PROCNM	=	0xfd89
                           00FFE7   565 _g_RG08SAV	=	0xffe7
                           00FFE8   566 _g_RG09SAV	=	0xffe8
                           00FFE9   567 _g_RG10SAV	=	0xffe9
                           00FFEA   568 _g_RG11SAV	=	0xffea
                           00FFEB   569 _g_RG12SAV	=	0xffeb
                           00FFEC   570 _g_RG13SAV	=	0xffec
                           00FFED   571 _g_RG14SAV	=	0xffed
                           00FFEE   572 _g_RG15SAV	=	0xffee
                           00FFEF   573 _g_RG16SAV	=	0xffef
                           00FFF0   574 _g_RG17SAV	=	0xfff0
                           00FFF1   575 _g_RG18SAV	=	0xfff1
                           00FFF2   576 _g_RG19SAV	=	0xfff2
                           00FFF3   577 _g_RG20SAV	=	0xfff3
                           00FFF4   578 _g_RG21SAV	=	0xfff4
                           00FFF5   579 _g_RG22SAV	=	0xfff5
                           00FFF6   580 _g_RG23SAV	=	0xfff6
                           00FFF7   581 _g_MINROM	=	0xfff7
                           00FFF8   582 _g_SVFFF8	=	0xfff8
                           00FFFA   583 _g_RG25SAV	=	0xfffa
                           00FFFB   584 _g_RG26SAV	=	0xfffb
                           00FFFC   585 _g_RG27SAV	=	0xfffc
                           00FFFD   586 _g_SVFFFD	=	0xfffd
                           000004   587 _g_CGTABL	=	0x0004
                           000006   588 _g_VDP_DR	=	0x0006
                           000007   589 _g_VDP_DW	=	0x0007
                           00002B   590 _g_BASRVN	=	0x002b
                           00002B   591 _g_ROMVersion	=	0x002b
                           00002D   592 _g_MSXVER	=	0x002d
                           00002E   593 _g_MSXMID	=	0x002e
                           000034   594 _g_CHAR_16	=	0x0034
                           000000   595 _g_SUBRID	=	0x0000
                           000002   596 _g_STRSRC	=	0x0002
                           00F30F   597 _g_KANJTABLE	=	0xf30f
                           00F323   598 _g_DISKVE	=	0xf323
                           00F325   599 _g_BREAKV	=	0xf325
                           00F341   600 _g_RAMAD0	=	0xf341
                           00F342   601 _g_RAMAD1	=	0xf342
                           00F343   602 _g_RAMAD2	=	0xf343
                           00F344   603 _g_RAMAD3	=	0xf344
                           00F348   604 _g_MASTER	=	0xf348
                           00F37D   605 _g_BDOS	=	0xf37d
      000016                        606 _jetpack_f0:
      000016 00                     607 	.db #0x00	; 0
      000017 03                     608 	.db #0x03	; 3
      000018 07                     609 	.db #0x07	; 7
      000019 07                     610 	.db #0x07	; 7
      00001A 13                     611 	.db #0x13	; 19
      00001B 1F                     612 	.db #0x1f	; 31
      00001C 1F                     613 	.db #0x1f	; 31
      00001D 1F                     614 	.db #0x1f	; 31
      00001E 1B                     615 	.db #0x1b	; 27
      00001F 03                     616 	.db #0x03	; 3
      000020 03                     617 	.db #0x03	; 3
      000021 02                     618 	.db #0x02	; 2
      000022 02                     619 	.db #0x02	; 2
      000023 04                     620 	.db #0x04	; 4
      000024 09                     621 	.db #0x09	; 9
      000025 00                     622 	.db #0x00	; 0
      000026 00                     623 	.db #0x00	; 0
      000027 00                     624 	.db #0x00	; 0
      000028 80                     625 	.db #0x80	; 128
      000029 00                     626 	.db #0x00	; 0
      00002A 80                     627 	.db #0x80	; 128
      00002B 00                     628 	.db #0x00	; 0
      00002C 9E                     629 	.db #0x9e	; 158
      00002D F8                     630 	.db #0xf8	; 248
      00002E 90                     631 	.db #0x90	; 144
      00002F 80                     632 	.db #0x80	; 128
      000030 80                     633 	.db #0x80	; 128
      000031 80                     634 	.db #0x80	; 128
      000032 80                     635 	.db #0x80	; 128
      000033 80                     636 	.db #0x80	; 128
      000034 00                     637 	.db #0x00	; 0
      000035 00                     638 	.db #0x00	; 0
      000036                        639 _jetpack_f1:
      000036 00                     640 	.db #0x00	; 0
      000037 03                     641 	.db #0x03	; 3
      000038 07                     642 	.db #0x07	; 7
      000039 07                     643 	.db #0x07	; 7
      00003A 13                     644 	.db #0x13	; 19
      00003B 1F                     645 	.db #0x1f	; 31
      00003C 1F                     646 	.db #0x1f	; 31
