                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module input
                                    111 	.globl _g_LINWRK
                                    112 	.globl _g_KEYBUF
                                    113 	.globl _g_NEWKEY
                                    114 	.globl _g_OLDKEY
                                    115 	.globl _g_CLIKFL
                                    116 	.globl _g_ONGSBF
                                    117 	.globl _g_FNKFLG
                                    118 	.globl _g_FNKSWI
                                    119 	.globl _g_CODSAV
                                    120 	.globl _g_FSTPOS
                                    121 	.globl _g_LINTTB
                                    122 	.globl _g_BASROM
                                    123 	.globl _g_ENSTOP
                                    124 	.globl _g_VCBC
                                    125 	.globl _g_VCBB
                                    126 	.globl _g_VCBA
                                    127 	.globl _g_PLYCNT
                                    128 	.globl _g_MUSICF
                                    129 	.globl _g_QUEUEN
                                    130 	.globl _g_MCLPTR
                                    131 	.globl _g_MCLLEN
                                    132 	.globl _g_SAVVOL
                                    133 	.globl _g_VOICEN
                                    134 	.globl _g_SAVSP
                                    135 	.globl _g_PRSCNT
                                    136 	.globl _g_LSTMOD
                                    137 	.globl _g_LSTCOM
                                    138 	.globl _g_COMMSK
                                    139 	.globl _g_ESTBLS
                                    140 	.globl _g_FLAGS
                                    141 	.globl _g_ERRORS
                                    142 	.globl _g_DATCNT
                                    143 	.globl _g_DEVNUM
                                    144 	.globl _g_OLDINT
                                    145 	.globl _g_OLDSTT
                                    146 	.globl _g_MEXBIh
                                    147 	.globl _g_RSIQLN
                                    148 	.globl _g_RSFCB
                                    149 	.globl _g_TOCNT
                                    150 	.globl _g_RSTMP
                                    151 	.globl _g_YSAVE
                                    152 	.globl _g_XSAVE
                                    153 	.globl _g_NORUSE
                                    154 	.globl _g_MODE
                                    155 	.globl _g_ROMA
                                    156 	.globl _g_CHRCNT
                                    157 	.globl _g_EXBRSA
                                    158 	.globl _g_AVCSAV
                                    159 	.globl _g_ACPAGE
                                    160 	.globl _g_DPPAGE
                                    161 	.globl _g_RS2IQ
                                    162 	.globl _g_VOICCQ
                                    163 	.globl _g_VOICBQ
                                    164 	.globl _g_VOICAQ
                                    165 	.globl _g_QUEBAK
                                    166 	.globl _g_QUETAB
                                    167 	.globl _g_ASPCT2
                                    168 	.globl _g_ASPCT1
                                    169 	.globl _g_HEADER
                                    170 	.globl _g_HIGH
                                    171 	.globl _g_LOW
                                    172 	.globl _g_CS240
                                    173 	.globl _g_CS120
                                    174 	.globl _g_GETPNT
                                    175 	.globl _g_PUTPNT
                                    176 	.globl _g_REPCNT
                                    177 	.globl _g_SCNCNT
                                    178 	.globl _g_FRCNEW
                                    179 	.globl _g_QUEUES
                                    180 	.globl _g_MINUPD
                                    181 	.globl _g_MAXUPD
                                    182 	.globl _g_TRGFLG
                                    183 	.globl _g_STATFL
                                    184 	.globl _g_RG7SAV
                                    185 	.globl _g_RG6SAV
                                    186 	.globl _g_RG5SAV
                                    187 	.globl _g_RG4SAV
                                    188 	.globl _g_RG3SAV
                                    189 	.globl _g_RG2SAV
                                    190 	.globl _g_RG1SAV
                                    191 	.globl _g_RG0SAV
                                    192 	.globl _g_CNSDFG
                                    193 	.globl _g_USRTAB
                                    194 	.globl _g_CLPRIM
                                    195 	.globl _g_WRPRIM
                                    196 	.globl _g_RDPRIM
                                    197 	.globl _Joystick_Read
                                    198 	.globl _Joystick_Update
                                    199 	.globl _Keyboard_Read
                                    200 	.globl _Keyboard_IsKeyPressed
                                    201 ;--------------------------------------------------------
                                    202 ; special function registers
                                    203 ;--------------------------------------------------------
                           0000A8   204 _g_PortPrimarySlot	=	0x00a8
                           0000A9   205 _g_PortReadKeyboard	=	0x00a9
                           0000AA   206 _g_PortAccessKeyboard	=	0x00aa
                           0000AB   207 _g_PortControl	=	0x00ab
                           000098   208 _g_VDP_DataPort	=	0x0098
                           000099   209 _g_VDP_RegPort	=	0x0099
                           000099   210 _g_VDP_AddrPort	=	0x0099
                           000099   211 _g_VDP_StatPort	=	0x0099
                           0000A0   212 _g_PSG_RegPort	=	0x00a0
                           0000A1   213 _g_PSG_DataPort	=	0x00a1
                           0000A2   214 _g_PSG_StatPort	=	0x00a2
                           000010   215 _g_PSG_Ext_RegPort	=	0x0010
                           000011   216 _g_PSG_Ext_DataPort	=	0x0011
                           000012   217 _g_PSG_Ext_StatPort	=	0x0012
                           00007C   218 _g_MSXMusic_IndexPort	=	0x007c
                           00007D   219 _g_MSXMusic_DataPort	=	0x007d
                           0000C0   220 _g_MSXAudio_IndexPort	=	0x00c0
                           0000C1   221 _g_MSXAudio_DataPort	=	0x00c1
                           0000C2   222 _g_MSXAudio_IndexPort2	=	0x00c2
                           0000C3   223 _g_MSXAudio_DataPort2	=	0x00c3
                           0000B4   224 _g_RTC_AddrPort	=	0x00b4
                           0000B5   225 _g_RTC_DataPort	=	0x00b5
                                    226 ;--------------------------------------------------------
                                    227 ; ram data
                                    228 ;--------------------------------------------------------
                                    229 	.area _DATA
                           00F3AE   230 _g_LINL40	=	0xf3ae
                           00F3AF   231 _g_LINL32	=	0xf3af
                           00F3B0   232 _g_LINLEN	=	0xf3b0
                           00F3B1   233 _g_CRTCNT	=	0xf3b1
                           00F3B2   234 _g_CLMLST	=	0xf3b2
                           00F3B3   235 _g_TXTNAM	=	0xf3b3
                           00F3B5   236 _g_TXTCOL	=	0xf3b5
                           00F3B7   237 _g_TXTCGP	=	0xf3b7
                           00F3B9   238 _g_TXTATR	=	0xf3b9
                           00F3BB   239 _g_TXTPAT	=	0xf3bb
                           00F3BD   240 _g_T32NAM	=	0xf3bd
                           00F3BF   241 _g_T32COL	=	0xf3bf
                           00F3C1   242 _g_T32CGP	=	0xf3c1
                           00F3C3   243 _g_T32ATR	=	0xf3c3
                           00F3C5   244 _g_T32PAT	=	0xf3c5
                           00F3C7   245 _g_GRPNAM	=	0xf3c7
                           00F3C9   246 _g_GRPCOL	=	0xf3c9
                           00F3CB   247 _g_GRPCGP	=	0xf3cb
                           00F3CD   248 _g_GRPATR	=	0xf3cd
                           00F3CF   249 _g_GRPPAT	=	0xf3cf
                           00F3D1   250 _g_MLTNAM	=	0xf3d1
                           00F3D3   251 _g_MLTCOL	=	0xf3d3
                           00F3D5   252 _g_MLTCGP	=	0xf3d5
                           00F3D7   253 _g_MLTATR	=	0xf3d7
                           00F3D9   254 _g_MLTPAT	=	0xf3d9
                           00F3DB   255 _g_CLIKSW	=	0xf3db
                           00F3DC   256 _g_CSRY	=	0xf3dc
                           00F3DD   257 _g_CSRX	=	0xf3dd
                           00F3E9   258 _g_FORCLR	=	0xf3e9
                           00F3EA   259 _g_BAKCLR	=	0xf3ea
                           00F3EB   260 _g_BDRCLR	=	0xf3eb
                           00F3F2   261 _g_ATRBYT	=	0xf3f2
                           00F87F   262 _g_FNKSTR	=	0xf87f
                           00F92A   263 _g_CLOC	=	0xf92a
                           00F92C   264 _g_CMASK	=	0xf92c
                           00FB02   265 _g_LOGOPR	=	0xfb02
                           00FCB7   266 _g_GRPACX	=	0xfcb7
                           00FCB9   267 _g_GRPACY	=	0xfcb9
                           00FFFF   268 _g_SLTSL	=	0xffff
                                    269 ;--------------------------------------------------------
                                    270 ; ram data
                                    271 ;--------------------------------------------------------
                                    272 	.area _INITIALIZED
      000000                        273 _g_JoyStats::
      000000                        274 	.ds 2
      000002                        275 _g_JoyStatsPrev::
      000002                        276 	.ds 2
                                    277 ;--------------------------------------------------------
                                    278 ; absolute external ram data
                                    279 ;--------------------------------------------------------
                                    280 	.area _DABS (ABS)
                                    281 ;--------------------------------------------------------
                                    282 ; global & static initialisations
                                    283 ;--------------------------------------------------------
                                    284 	.area _HOME
                                    285 	.area _GSINIT
                                    286 	.area _GSFINAL
                                    287 	.area _GSINIT
                                    288 ;--------------------------------------------------------
                                    289 ; Home
                                    290 ;--------------------------------------------------------
                                    291 	.area _HOME
                                    292 	.area _HOME
                                    293 ;--------------------------------------------------------
                                    294 ; code
                                    295 ;--------------------------------------------------------
                                    296 	.area _CODE
                                    297 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:40: u8 Joystick_Read(u8 port) __FASTCALL __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    298 ;	---------------------------------
                                    299 ; Function Joystick_Read
                                    300 ; ---------------------------------
      000000                        301 _Joystick_Read::
                                    302 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:57: __endasm;
      000000 3E 0F            [ 7]  303 	ld	a, #15
      000002 F3               [ 4]  304 	di
      000003 D3 A0            [11]  305 	out	(0xA0), a
      000005 DB A2            [11]  306 	in	a, (0xA2)
      000007 CB B7            [ 8]  307 	res	6, a
      000009 B5               [ 4]  308 	or	a, l
      00000A D3 A1            [11]  309 	out	(0xA1), a
      00000C 3E 0E            [ 7]  310 	ld	a, #14
      00000E D3 A0            [11]  311 	out	(0xA0), a
      000010 FB               [ 4]  312 	ei
      000011 DB A2            [11]  313 	in	a, (0xA2)
      000013 6F               [ 4]  314 	ld	l, a
                                    315 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:58: }
      000014 C9               [10]  316 	ret
                           00F380   317 _g_RDPRIM	=	0xf380
                           00F385   318 _g_WRPRIM	=	0xf385
                           00F38C   319 _g_CLPRIM	=	0xf38c
                           00F39A   320 _g_USRTAB	=	0xf39a
                           00F3DE   321 _g_CNSDFG	=	0xf3de
                           00F3DF   322 _g_RG0SAV	=	0xf3df
                           00F3E0   323 _g_RG1SAV	=	0xf3e0
                           00F3E1   324 _g_RG2SAV	=	0xf3e1
                           00F3E2   325 _g_RG3SAV	=	0xf3e2
                           00F3E3   326 _g_RG4SAV	=	0xf3e3
                           00F3E4   327 _g_RG5SAV	=	0xf3e4
                           00F3E5   328 _g_RG6SAV	=	0xf3e5
                           00F3E6   329 _g_RG7SAV	=	0xf3e6
                           00F3E7   330 _g_STATFL	=	0xf3e7
                           00F3E8   331 _g_TRGFLG	=	0xf3e8
                           00F3EC   332 _g_MAXUPD	=	0xf3ec
                           00F3EF   333 _g_MINUPD	=	0xf3ef
                           00F3F3   334 _g_QUEUES	=	0xf3f3
                           00F3F5   335 _g_FRCNEW	=	0xf3f5
                           00F3F6   336 _g_SCNCNT	=	0xf3f6
                           00F3F7   337 _g_REPCNT	=	0xf3f7
                           00F3F8   338 _g_PUTPNT	=	0xf3f8
                           00F3FA   339 _g_GETPNT	=	0xf3fa
                           00F3FC   340 _g_CS120	=	0xf3fc
                           00F401   341 _g_CS240	=	0xf401
                           00F406   342 _g_LOW	=	0xf406
                           00F408   343 _g_HIGH	=	0xf408
                           00F40A   344 _g_HEADER	=	0xf40a
                           00F40B   345 _g_ASPCT1	=	0xf40b
                           00F40D   346 _g_ASPCT2	=	0xf40d
                           00F959   347 _g_QUETAB	=	0xf959
                           00F971   348 _g_QUEBAK	=	0xf971
                           00F975   349 _g_VOICAQ	=	0xf975
                           00F9F5   350 _g_VOICBQ	=	0xf9f5
                           00FA75   351 _g_VOICCQ	=	0xfa75
                           00FAF5   352 _g_RS2IQ	=	0xfaf5
                           00FAF5   353 _g_DPPAGE	=	0xfaf5
                           00FAF6   354 _g_ACPAGE	=	0xfaf6
                           00FAF7   355 _g_AVCSAV	=	0xfaf7
                           00FAF8   356 _g_EXBRSA	=	0xfaf8
                           00FAF9   357 _g_CHRCNT	=	0xfaf9
                           00FAFA   358 _g_ROMA	=	0xfafa
                           00FAFC   359 _g_MODE	=	0xfafc
                           00FAFD   360 _g_NORUSE	=	0xfafd
                           00FAFE   361 _g_XSAVE	=	0xfafe
                           00FB00   362 _g_YSAVE	=	0xfb00
                           00FB03   363 _g_RSTMP	=	0xfb03
                           00FB03   364 _g_TOCNT	=	0xfb03
                           00FB04   365 _g_RSFCB	=	0xfb04
                           00FB06   366 _g_RSIQLN	=	0xfb06
                           00FB07   367 _g_MEXBIh	=	0xfb07
                           00FB0C   368 _g_OLDSTT	=	0xfb0c
                           00FB0C   369 _g_OLDINT	=	0xfb0c
                           00FB16   370 _g_DEVNUM	=	0xfb16
                           00FB17   371 _g_DATCNT	=	0xfb17
                           00FB1A   372 _g_ERRORS	=	0xfb1a
                           00FB1B   373 _g_FLAGS	=	0xfb1b
                           00FB1C   374 _g_ESTBLS	=	0xfb1c
                           00FB1D   375 _g_COMMSK	=	0xfb1d
                           00FB1E   376 _g_LSTCOM	=	0xfb1e
                           00FB1F   377 _g_LSTMOD	=	0xfb1f
                           00FB35   378 _g_PRSCNT	=	0xfb35
                           00FB36   379 _g_SAVSP	=	0xfb36
                           00FB38   380 _g_VOICEN	=	0xfb38
                           00FB39   381 _g_SAVVOL	=	0xfb39
                           00FB3B   382 _g_MCLLEN	=	0xfb3b
                           00FB3C   383 _g_MCLPTR	=	0xfb3c
                           00FB3E   384 _g_QUEUEN	=	0xfb3e
                           00FB3F   385 _g_MUSICF	=	0xfb3f
                           00FB40   386 _g_PLYCNT	=	0xfb40
                           00FB41   387 _g_VCBA	=	0xfb41
                           00FB66   388 _g_VCBB	=	0xfb66
                           00FB8B   389 _g_VCBC	=	0xfb8b
                           00FBB0   390 _g_ENSTOP	=	0xfbb0
                           00FBB1   391 _g_BASROM	=	0xfbb1
                           00FBB2   392 _g_LINTTB	=	0xfbb2
                           00FBCA   393 _g_FSTPOS	=	0xfbca
                           00FBCC   394 _g_CODSAV	=	0xfbcc
                           00FBCD   395 _g_FNKSWI	=	0xfbcd
                           00FBCE   396 _g_FNKFLG	=	0xfbce
                           00FBD8   397 _g_ONGSBF	=	0xfbd8
                           00FBD9   398 _g_CLIKFL	=	0xfbd9
                           00FBDA   399 _g_OLDKEY	=	0xfbda
                           00FBE5   400 _g_NEWKEY	=	0xfbe5
                           00FBF0   401 _g_KEYBUF	=	0xfbf0
                           00FC18   402 _g_LINWRK	=	0xfc18
                           00FC40   403 _g_PATWRK	=	0xfc40
                           00FC48   404 _g_BOTTOM	=	0xfc48
                           00FC4A   405 _g_HIMEM	=	0xfc4a
                           00FC4C   406 _g_TRPTBL	=	0xfc4c
                           00FC9A   407 _g_RTYCNT	=	0xfc9a
                           00FC9B   408 _g_INTFLG	=	0xfc9b
                           00FC9C   409 _g_PADY	=	0xfc9c
                           00FC9D   410 _g_PADX	=	0xfc9d
                           00FC9E   411 _g_JIFFY	=	0xfc9e
                           00FCA0   412 _g_INTVAL	=	0xfca0
                           00FCA2   413 _g_INTCNT	=	0xfca2
                           00FCA4   414 _g_LOWLIM	=	0xfca4
                           00FCA5   415 _g_WINWID	=	0xfca5
                           00FCA6   416 _g_GRPHED	=	0xfca6
                           00FCA7   417 _g_ESCCNT	=	0xfca7
                           00FCA8   418 _g_INSFLG	=	0xfca8
                           00FCA9   419 _g_CSRSW	=	0xfca9
                           00FCAA   420 _g_CSTYLE	=	0xfcaa
                           00FCAB   421 _g_CAPST	=	0xfcab
                           00FCAC   422 _g_KANAST	=	0xfcac
                           00FCAD   423 _g_KANAMD	=	0xfcad
                           00FCAE   424 _g_FLBMEM	=	0xfcae
                           00FCAF   425 _g_SCRMOD	=	0xfcaf
                           00FCB0   426 _g_OLDSCR	=	0xfcb0
                           00FCB1   427 _g_CASPRV	=	0xfcb1
                           00FCB2   428 _g_BRDATR	=	0xfcb2
                           00FCB3   429 _g_GXPOS	=	0xfcb3
                           00FCB5   430 _g_GYPOS	=	0xfcb5
                           00FCBB   431 _g_DRWFLG	=	0xfcbb
                           00FCBC   432 _g_DRWSCL	=	0xfcbc
                           00FCBD   433 _g_DRWANG	=	0xfcbd
                           00FCC1   434 _g_MNROM	=	0xfcc1
                           00FCC1   435 _g_EXPTBL	=	0xfcc1
                           00FCC5   436 _g_SLTTBL	=	0xfcc5
                           00FCC9   437 _g_SLTATR	=	0xfcc9
                           00FD09   438 _g_SLTWRK	=	0xfd09
                           00FD89   439 _g_PROCNM	=	0xfd89
                           00FFE7   440 _g_RG08SAV	=	0xffe7
                           00FFE8   441 _g_RG09SAV	=	0xffe8
                           00FFE9   442 _g_RG10SAV	=	0xffe9
                           00FFEA   443 _g_RG11SAV	=	0xffea
                           00FFEB   444 _g_RG12SAV	=	0xffeb
                           00FFEC   445 _g_RG13SAV	=	0xffec
                           00FFED   446 _g_RG14SAV	=	0xffed
                           00FFEE   447 _g_RG15SAV	=	0xffee
                           00FFEF   448 _g_RG16SAV	=	0xffef
                           00FFF0   449 _g_RG17SAV	=	0xfff0
                           00FFF1   450 _g_RG18SAV	=	0xfff1
                           00FFF2   451 _g_RG19SAV	=	0xfff2
                           00FFF3   452 _g_RG20SAV	=	0xfff3
                           00FFF4   453 _g_RG21SAV	=	0xfff4
                           00FFF5   454 _g_RG22SAV	=	0xfff5
                           00FFF6   455 _g_RG23SAV	=	0xfff6
                           00FFF7   456 _g_MINROM	=	0xfff7
                           00FFF8   457 _g_SVFFF8	=	0xfff8
                           00FFFA   458 _g_RG25SAV	=	0xfffa
                           00FFFB   459 _g_RG26SAV	=	0xfffb
                           00FFFC   460 _g_RG27SAV	=	0xfffc
                           00FFFD   461 _g_SVFFFD	=	0xfffd
                                    462 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:67: void Joystick_Update()
                                    463 ;	---------------------------------
                                    464 ; Function Joystick_Update
                                    465 ; ---------------------------------
      000015                        466 _Joystick_Update::
                                    467 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:69: g_JoyStatsPrev[0] = g_JoyStats[0];
      000015 11r02r00         [10]  468 	ld	de, #_g_JoyStatsPrev+0
      000018 01r00r00         [10]  469 	ld	bc, #_g_JoyStats+0
      00001B 0A               [ 7]  470 	ld	a, (bc)
      00001C 12               [ 7]  471 	ld	(de), a
                                    472 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:70: g_JoyStats[0] = ~Joystick_Read(JOY_PORT_1);
      00001D 2E 03            [ 7]  473 	ld	l, #0x03
                                    474 ;	spillPairReg hl
                                    475 ;	spillPairReg hl
      00001F CDr00r00         [17]  476 	call	_Joystick_Read
      000022 7D               [ 4]  477 	ld	a, l
      000023 2F               [ 4]  478 	cpl
      000024 02               [ 7]  479 	ld	(bc), a
                                    480 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:71: g_JoyStatsPrev[1] = g_JoyStats[1];
      000025 13               [ 6]  481 	inc	de
      000026 03               [ 6]  482 	inc	bc
      000027 0A               [ 7]  483 	ld	a, (bc)
      000028 12               [ 7]  484 	ld	(de), a
                                    485 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:72: g_JoyStats[1] = ~Joystick_Read(JOY_PORT_2);
      000029 2E 4C            [ 7]  486 	ld	l, #0x4c
                                    487 ;	spillPairReg hl
                                    488 ;	spillPairReg hl
      00002B CDr00r00         [17]  489 	call	_Joystick_Read
      00002E 7D               [ 4]  490 	ld	a, l
      00002F 2F               [ 4]  491 	cpl
      000030 02               [ 7]  492 	ld	(bc), a
                                    493 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:73: }
      000031 C9               [10]  494 	ret
                                    495 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:239: u8 Keyboard_Read(u8 row) __FASTCALL __PRESERVES(b, c, d, e, h, iyl, iyh)
                                    496 ;	---------------------------------
                                    497 ; Function Keyboard_Read
                                    498 ; ---------------------------------
      000032                        499 _Keyboard_Read::
                                    500 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:249: __endasm;
      000032 DB AA            [11]  501 	in	a, (0xAA)
      000034 E6 F0            [ 7]  502 	and	#0xF0
      000036 B5               [ 4]  503 	or	l
      000037 D3 AA            [11]  504 	out	(0xAA), a
      000039 DB A9            [11]  505 	in	a, (0xA9)
      00003B 6F               [ 4]  506 	ld	l, a
                                    507 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:250: }
      00003C C9               [10]  508 	ret
                                    509 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:285: u8 Keyboard_IsKeyPressed(u8 key)
                                    510 ;	---------------------------------
                                    511 ; Function Keyboard_IsKeyPressed
                                    512 ; ---------------------------------
      00003D                        513 _Keyboard_IsKeyPressed::
                                    514 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:287: return (Keyboard_Read(KEY_ROW(key)) & (1 << KEY_IDX(key))) == 0;
      00003D 5F               [ 4]  515 	ld	e, a
      00003E E6 0F            [ 7]  516 	and	a, #0x0f
      000040 6F               [ 4]  517 	ld	l, a
                                    518 ;	spillPairReg hl
                                    519 ;	spillPairReg hl
      000041 CDr32r00         [17]  520 	call	_Keyboard_Read
      000044 4D               [ 4]  521 	ld	c, l
      000045 CB 3B            [ 8]  522 	srl	e
      000047 CB 3B            [ 8]  523 	srl	e
      000049 CB 3B            [ 8]  524 	srl	e
      00004B CB 3B            [ 8]  525 	srl	e
      00004D 21 01 00         [10]  526 	ld	hl, #0x0001
      000050 1C               [ 4]  527 	inc	e
      000051 18 01            [12]  528 	jr	00104$
      000053                        529 00103$:
      000053 29               [11]  530 	add	hl, hl
      000054                        531 00104$:
      000054 1D               [ 4]  532 	dec	e
      000055 20 FC            [12]  533 	jr	NZ,00103$
      000057 06 00            [ 7]  534 	ld	b, #0x00
      000059 7D               [ 4]  535 	ld	a, l
      00005A A1               [ 4]  536 	and	a, c
      00005B 4F               [ 4]  537 	ld	c, a
      00005C 7C               [ 4]  538 	ld	a, h
      00005D A0               [ 4]  539 	and	a, b
      00005E 47               [ 4]  540 	ld	b, a
      00005F 79               [ 4]  541 	ld	a, c
      000060 B7               [ 4]  542 	or	a, a
      000061 B0               [ 4]  543 	or	a, b
      000062 3E 01            [ 7]  544 	ld	a, #0x01
      000064 C8               [11]  545 	ret	Z
      000065 AF               [ 4]  546 	xor	a, a
                                    547 ;C:\MSXgl-main\MSXgl-main\engine/src/input.c:288: }
      000066 C9               [10]  548 	ret
                                    549 	.area _CODE
                                    550 	.area _INITIALIZER
      000000                        551 __xinit__g_JoyStats:
      000000 3F                     552 	.db #0x3f	; 63
      000001 3F                     553 	.db #0x3f	; 63
      000002                        554 __xinit__g_JoyStatsPrev:
      000002 3F                     555 	.db #0x3f	; 63
      000003 3F                     556 	.db #0x3f	; 63
                                    557 	.area _CABS (ABS)
